index,label,cluster
3533904,AMAZON,1
365549,AMAZON,4
2923202,AMAZON,4
2956577,AMAZON,9
2431621,AMAZON,2
3240695,AMAZON,4
2920983,AMAZON,27
2587699,AMAZON,2
3013430,AMAZON,1
1406890,AMAZON,2
2693643,AMAZON,21
2904812,AMAZON,4
2573941,AMAZON,2
176382,AMAZON,3
3040082,AMAZON,8
2550120,AMAZON,2
119246,AMAZON,11
2075541,AMAZON,4
2309657,AMAZON,3
2061497,AMAZON,2
1772111,AMAZON,4
1440478,AMAZON,4
2195113,AMAZON,1
2066554,AMAZON,2
1869697,AMAZON,7
2205033,AMAZON,1
9436,AMAZON,4
623572,AMAZON,22
2432008,AMAZON,2
2070650,AMAZON,4
624119,AMAZON,3
2065908,AMAZON,2
1773022,AMAZON,5
2437202,AMAZON,2
1005576,AMAZON,8
2430277,AMAZON,2
2428270,AMAZON,2
589083,AMAZON,15
2549822,AMAZON,2
320570,AMAZON,6
2168755,AMAZON,5
1740953,AMAZON,19
67369,AMAZON,11
2425171,AMAZON,5
1936233,AMAZON,2
1780030,AMAZON,2
2160222,AMAZON,2
2060137,AMAZON,4
1920621,AMAZON,8
2434088,AMAZON,2
363898,AMAZON,2
3479916,AMAZON,1
2430070,AMAZON,2
2983867,AMAZON,23
2697656,AMAZON,2
1718217,AMAZON,8
3289383,AMAZON,1
2073208,AMAZON,2
484649,AMAZON,9
315417,AMAZON,8
2160224,AMAZON,2
2318350,AMAZON,8
2059681,AMAZON,4
2205695,AMAZON,3
2574573,AMAZON,2
2714644,AMAZON,3
2587637,AMAZON,2
2067191,AMAZON,2
2063631,AMAZON,4
2074148,AMAZON,2
3480013,AMAZON,1
3499561,AMAZON,8
1974791,AMAZON,7
2403370,AMAZON,2
1781966,AMAZON,22
2318044,AMAZON,2
2574531,AMAZON,2
2735355,AMAZON,1
2428802,AMAZON,2
3064610,AMAZON,3
2583605,AMAZON,2
2183614,AMAZON,8
172834,AMAZON,4
867265,AMAZON,11
2023930,AMAZON,4
312328,AMAZON,5
1763090,AMAZON,5
1561023,AMAZON,11
1399020,AMAZON,4
2159896,AMAZON,2
170171,AMAZON,5
2443930,AMAZON,6
2069605,AMAZON,2
1130642,AMAZON,22
3230612,AMAZON,3
1274068,AMAZON,9
2550620,AMAZON,2
1032755,AMAZON,5
2074561,AMAZON,2
2170889,AMAZON,21
2916180,APPLE,5
139053,APPLE,5
2657293,APPLE,4
2398240,APPLE,20
2915911,APPLE,5
363259,APPLE,5
2175213,APPLE,5
444714,APPLE,15
155890,APPLE,2
497545,APPLE,30
362795,APPLE,2
242466,APPLE,2
2962893,APPLE,8
2929951,APPLE,15
2372244,APPLE,4
2921823,APPLE,5
2914339,APPLE,5
3368770,APPLE,21
2920079,APPLE,21
360434,APPLE,8
835404,APPLE,7
2925462,APPLE,5
485621,APPLE,1
2600363,APPLE,5
2608415,APPLE,4
2886908,APPLE,3
3422698,APPLE,16
3491867,APPLE,5
3003001,APPLE,16
1279018,APPLE,2
2917172,APPLE,2
2158419,APPLE,21
2903937,APPLE,20
3001520,APPLE,5
439206,APPLE,16
2600443,APPLE,5
2904539,APPLE,5
149388,APPLE,1
1826775,APPLE,12
2998854,APPLE,8
2913557,APPLE,5
444107,APPLE,8
2998390,APPLE,8
2584402,APPLE,3
2175661,APPLE,5
570575,APPLE,8
3218389,APPLE,4
583307,APPLE,8
3139854,APPLE,16
2118441,APPLE,1
3000484,APPLE,11
809667,APPLE,16
149488,APPLE,1
2962800,APPLE,4
3546663,APPLE,1
2917840,APPLE,15
2461870,APPLE,15
242477,APPLE,8
2874114,APPLE,5
3000830,APPLE,16
3003138,APPLE,16
2907811,APPLE,15
368824,APPLE,15
2995916,APPLE,3
2175220,APPLE,5
2997866,APPLE,8
293900,APPLE,21
258021,APPLE,1
2994837,APPLE,8
2917923,APPLE,4
2891957,APPLE,3
440402,APPLE,8
143179,APPLE,1
439215,APPLE,11
169358,APPLE,1
878600,APPLE,8
2901664,APPLE,5
2922801,APPLE,5
3369954,APPLE,22
3000752,APPLE,1
3001223,APPLE,31
3003563,APPLE,16
2112041,APPLE,8
3000553,APPLE,8
363849,APPLE,5
3001528,APPLE,3
2915382,APPLE,5
2657419,APPLE,5
2998265,APPLE,16
2995036,APPLE,11
2855012,APPLE,8
3002286,APPLE,1
444654,APPLE,2
2997769,APPLE,16
3367737,APPLE,6
3368088,APPLE,15
2913488,APPLE,5
2250702,APPLE,8
2657464,APPLE,11
3438899,APPLE,1
3139856,APPLE_ICLOUD,4
2457457,APPLE_ICLOUD,3
3084639,APPLE_ICLOUD,4
2901100,APPLE_ICLOUD,4
3005681,APPLE_ICLOUD,1
2901180,APPLE_ICLOUD,8
23227,APPLE_ICLOUD,1
2901083,APPLE_ICLOUD,4
3086829,APPLE_ICLOUD,11
2920552,APPLE_ICLOUD,27
735904,APPLE_ICLOUD,2
283461,APPLE_ICLOUD,8
138750,APPLE_ICLOUD,5
3428051,APPLE_ICLOUD,16
834768,APPLE_ICLOUD,8
1151099,APPLE_ICLOUD,4
2591246,APPLE_ICLOUD,2
141908,APPLE_ICLOUD,2
3237275,APPLE_ICLOUD,4
141462,APPLE_ICLOUD,2
442429,APPLE_ICLOUD,1
3133264,APPLE_ICLOUD,4
3084638,APPLE_ICLOUD,2
2538043,APPLE_ICLOUD,8
1278873,APPLE_ICLOUD,3
2901656,APPLE_ICLOUD,3
2904161,APPLE_ICLOUD,1
1430978,APPLE_ICLOUD,19
2998414,APPLE_ICLOUD,8
1999811,APPLE_ICLOUD,8
1574363,APPLE_ICLOUD,4
2012065,APPLE_ICLOUD,21
2915642,APPLE_ICLOUD,4
3365804,APPLE_ICLOUD,4
3237276,APPLE_ICLOUD,3
3005437,APPLE_ICLOUD,4
1158009,APPLE_ICLOUD,2
2901225,APPLE_ICLOUD,3
2645417,APPLE_ICLOUD,20
283504,APPLE_ICLOUD,8
2717801,APPLE_ICLOUD,5
2327579,APPLE_ICLOUD,2
2250349,APPLE_ICLOUD,17
283529,APPLE_ICLOUD,8
3301373,APPLE_ICLOUD,4
1363578,APPLE_ICLOUD,8
1261922,APPLE_ICLOUD,3
3363436,APPLE_ICLOUD,2
138770,APPLE_ICLOUD,2
6730,APPLE_ICLOUD,1
3363850,APPLE_ICLOUD,4
2645437,APPLE_ICLOUD,17
2865279,APPLE_ICLOUD,3
2922408,APPLE_ICLOUD,4
3237274,APPLE_ICLOUD,16
283519,APPLE_ICLOUD,8
3024848,APPLE_ICLOUD,4
3005436,APPLE_ICLOUD,4
2134240,APPLE_ICLOUD,11
1548923,APPLE_ICLOUD,3
2852070,APPLE_ICLOUD,5
735896,APPLE_ICLOUD,2
1152686,APPLE_ICLOUD,5
2864007,APPLE_ICLOUD,3
1999812,APPLE_ICLOUD,4
2922407,APPLE_ICLOUD,8
2886282,APPLE_ICLOUD,3
3005432,APPLE_ICLOUD,4
363415,APPLE_ICLOUD,6
735962,APPLE_ICLOUD,2
2331032,APPLE_ICLOUD,8
712280,APPLE_ICLOUD,8
2994973,APPLE_ICLOUD,4
3139841,APPLE_ICLOUD,4
2460169,APPLE_ICLOUD,5
3005640,APPLE_ICLOUD,4
2930121,APPLE_ICLOUD,2
439630,APPLE_ICLOUD,8
2457456,APPLE_ICLOUD,4
443998,APPLE_ICLOUD,8
1430979,APPLE_ICLOUD,12
3005431,APPLE_ICLOUD,8
3452871,APPLE_ICLOUD,11
357275,APPLE_ICLOUD,6
3452999,APPLE_ICLOUD,16
1363608,APPLE_ICLOUD,8
33488,APPLE_ICLOUD,5
141815,APPLE_ICLOUD,5
3426965,APPLE_ICLOUD,4
2371136,APPLE_ICLOUD,1
2790060,APPLE_ICLOUD,20
2802471,APPLE_ICLOUD,4
2901203,APPLE_ICLOUD,3
2250169,APPLE_ICLOUD,8
2901182,APPLE_ICLOUD,3
1158010,APPLE_ICLOUD,4
1152899,APPLE_ICLOUD,4
2901098,APPLE_ICLOUD,3
3000323,APPLE_ICLOUD,1
141728,APPLE_ICLOUD,5
2250739,APPLE_ITUNES,3
2250595,APPLE_ITUNES,16
2868856,APPLE_ITUNES,2
366938,APPLE_ITUNES,22
759293,APPLE_ITUNES,2
1826758,APPLE_ITUNES,7
1972237,APPLE_ITUNES,7
3363825,APPLE_ITUNES,4
2997198,APPLE_ITUNES,6
367015,APPLE_ITUNES,4
456399,APPLE_ITUNES,12
2994954,APPLE_ITUNES,4
2257234,APPLE_ITUNES,1
2173028,APPLE_ITUNES,5
2250412,APPLE_ITUNES,8
2175078,APPLE_ITUNES,5
2250888,APPLE_ITUNES,3
624466,APPLE_ITUNES,4
2902262,APPLE_ITUNES,15
1637732,APPLE_ITUNES,8
2250862,APPLE_ITUNES,3
456576,APPLE_ITUNES,13
3024805,APPLE_ITUNES,7
456396,APPLE_ITUNES,12
2995070,APPLE_ITUNES,8
3180218,APPLE_ITUNES,18
2854094,APPLE_ITUNES,5
3005503,APPLE_ITUNES,1
1826767,APPLE_ITUNES,12
501509,APPLE_ITUNES,2
2023702,APPLE_ITUNES,21
969136,APPLE_ITUNES,9
2907638,APPLE_ITUNES,5
2994952,APPLE_ITUNES,1
362395,APPLE_ITUNES,2
1018076,APPLE_ITUNES,15
2657442,APPLE_ITUNES,15
1922673,APPLE_ITUNES,2
31892,APPLE_ITUNES,5
360954,APPLE_ITUNES,4
2257195,APPLE_ITUNES,1
2874162,APPLE_ITUNES,5
969114,APPLE_ITUNES,9
713127,APPLE_ITUNES,13
1985824,APPLE_ITUNES,8
2257248,APPLE_ITUNES,3
713123,APPLE_ITUNES,13
2250803,APPLE_ITUNES,3
